000/00091:qx|o19|md|1SAT4HQ92DA2CQJ932,SK98HAK6DQT95CT84,SQ762HJT43D874CA7,SJ53H875DKJ63CK65|sv|e|mb|1N|mb|p|mb|p|mb|p|pg||pc|dT|pc|d4|pc|dK|pc|dA|pg||pc|c3|pc|c4|pc|cA|pc|c5|pg||pc|c7|pc|c6|pc|cQ|pc|c8|pg||pc|c9|pc|cT|pc|d7|pc|cK|pg||pc|d3|pc|d2|pc|d9|pc|d8|pg||pc|hK|pc|h3|pc|h5|pc|h2|pg||pc|dQ|pc|s2|pc|d6|pc|s4|pg||pc|d5|pc|h4|pc|dJ|pc|h9|pg||pc|s3|pc|sT|pc|sK|pc|s6|pg||pc|hA|pc|hT|pc|h7|pc|hQ|mc|6|pg||
000/00091-qx|c19|md|1SAT4HQ92DA2CQJ932,SK98HAK6DQT95CT84,SQ762HJT43D874CA7,SJ53H875DKJ63CK65|sv|e|pg||
000/00084:qx|o11|st||md|1SJ862HAKJ5DJ72CAK,SK74HT732DT54CQJ3,SQ93HQ86D86CT8654,SAT5H94DAKQ93C972|sv|o|mb|1N|mb|p|mb|p|mb|p|pc|h7|pc|h8|pc|h9|pc|hJ|pg||
000/00084-pc|s2|pc|s4|pc|sQ|pc|sA|pg||
000/00077:qx|o2|md|4SQT2HQ84DQ542CA73,SA76HT2D9763CK952,S9543HKJ75DKT8CQ4,SKJ8HA963DAJCJT86|sv|n|mb|1N|mb|p|mb|p|mb|p|pg||pc|d2|mc|7|pg||
000/00077:qx|c2|md|4SQT2HQ84DQ542CA73,SA76HT2D9763CK952,S9543HKJ75DKT8CQ4,SKJ8HA963DAJCJT86|sv|n|mb|1N|mb|p|mb|p|mb|p|pg||pc|d4|pc|d3|pc|dK|pc|dA|pg||pc|cJ|pc|c3|pc|c2|pc|cQ|pg||pc|dT|pc|dJ|pc|d2|pc|d6|pg||pc|c6|pc|cA|pc|c5|pc|c4|pg||pc|h4|pc|h2|pc|hK|pc|h3|pg||pc|hJ|pc|hA|pc|h8|pc|hT|pg||pc|cT|pc|c7|pc|c9|pc|s3|pg||pc|c8|pc|hQ|pc|cK|pc|d8|pg||pc|d7|pc|s4|pc|h6|pc|dQ|mc|9|pg||
000/00077-qx|o3|md|1SQ42HDJT986CKT742,SJT75HKQ54DA4CAQ8,SAK963HJT86DK2C65,S8HA9732DQ753CJ93|sv|e|mb|p|mb|1N|mb|p|mb|2D|mb|p|mb|2H|mb|p|mb|p|mb|p|pg||pc|sA|pc|s8|pc|s2|pc|s5|pg||pc|c5|pc|c3|pc|cT|pc|cQ|pg||pc|hK|pc|h6|pc|h2|pc|dT|pg||pc|dA|pc|d2|pc|d3|pc|d6|pg||pc|d4|pc|dK|pc|d5|pc|d8|pg||pc|c6|pc|c9|pc|c2|pc|c8|pg||pc|cJ|pc|c7|pc|cA|pc|h8|mc|9|pg||
000/00077-qx|o3|md|1SQ42HDJT986CKT742,SJT75HKQ54DA4CAQ8,SAK963HJT86DK2C65,S8HA9732DQ753CJ93|sv|e|mb|p|mb|1N|mb|p|mb|2D|mb|p|mb|2H|mb|p|mb|p|mb|p|pg||pc|sA|pc|s8|pc|s2|pc|s5|pg||pc|c5|pc|c3|pc|cT|pc|cQ|pg||pc|hK|pc|h6|pc|h2|pc|dT|pg||pc|dA|pc|d2|pc|d3|pc|d6|pg||pc|d4|pc|dK|pc|d5|pc|d8|pg||pc|c6|pc|c9|pc|c2|pc|c8|pg||pc|cJ|pc|c7|pc|cA|pc|h8|mc|9|pg||
000/00098:qx|c31|md|1SAQ76HQ4DK543CQ32,S9842HA8652D97CAT,SKT53HKT9DQ86CJ97,SJHJ73DAJT2CK8654|sv|n|mb|1N|mb|p|mb|p|mb|p|pg||pc|h5|pc|h9|pc|hJ|pc|hQ|pg||pc|d3|pc|d7|pc|dQ|pc|dA|pg||pc|c5|pc|c2|pc|cA|pc|c7|pg||pc|hA|pc|hT|pc|h7|pc|h4|pg||pc|cT|pc|c9|pc|cK|pc|c3|mc|8|pg||
000/00098-qx|o32|md|2S42HKQJ7632DQTCJ5,SKQJT3H95DJ9CT832,SA98HDAK7532CKQ64,S765HAT84D864CA97|sv|e|mb|p|mb|1D|mb|p|mb|1H|mb|1S|mb|2C|mb|2S|mb|3H|mb|p|mb|4D|mb|p|mb|4H|mb|p|mb|p|mb|p|pg||pc|sK|pc|sA|pc|s6|pc|s4|pg||pc|d2|pc|d6|pc|dQ|pc|d9|pg||pc|dT|pc|dJ|pc|dA|pc|d4|pg||pc|dK|pc|d8|pc|s2|pc|h5|pg||pc|c3|pc|c4|pc|cA|pc|c5|pg||pc|c9|pc|cJ|pc|c2|pc|c6|pg||pc|hK|pc|h9|pc|d3|pc|hA|pg||pc|c7|pc|h6|mc|9|pg||
000/00057:qx|o21|md|3SKHKT964D75CAT543,SA942HA83DJT6CJ76,SQ875HJ72DQ932CQ2,SJT63HQ5DAK84CK98|sv|n|mb|p|mb|1N|mb|p|mb|p|mb|p|pg||pc|hT|pc|h3|pc|h2|pc|hQ|pg||pc|sJ|pc|sK|pc|sA|pc|s8|pg||pc|s9|pc|s5|pc|s3|pc|c3|pg||pc|dJ|pc|d2|pc|d4|pc|d5|pg||pc|s2|pc|sQ|pc|s6|pc|c4|pg||pc|hJ|pc|h5|pc|hK|pc|hA|pg||pc|dT|pc|dQ|pc|dA|pc|d7|pg||pc|sT|pc|c5|pc|s4|pc|s7|pg||pc|dK|mc|8|pg||
000/00057-qx|c21|md|3SKHKT964D75CAT543,SA942HA83DJT6CJ76,SQ875HJ72DQ932CQ2,SJT63HQ5DAK84CK98|sv|n|mb|p|mb|1D|mb|1H|mb|d|mb|2H|mb|2S|mb|p|mb|3H|mb|p|mb|3S|mb|p|mb|p|mb|p|pg||pc|hT|mc|8|pg||
000/00064:qx|o21|md|3SAQ532H9DQJ8CAT85,ST74HA63D9742CK97,SKJHJ8752D65CQ642,S986HKQT4DAKT3CJ3|sv|n|mb|p|mb|1N|mb|p|mb|p|mb|p|pg||pc|s2|pc|s4|pc|sK|pc|s6|pg||pc|sJ|pc|s8|pc|sQ|pc|s7|pg||pc|sA|pc|sT|pc|h7|pc|s9|pg||pc|s3|pc|d2|pc|c2|pc|d3|pg||pc|s5|pc|h3|pc|d6|pc|dT|pg||pc|dQ|pc|d4|pc|d5|pc|dA|pg||pc|dK|pc|d8|pc|d7|pc|c4|pg||pc|h4|pc|h9|pc|hA|pc|h5|pg||pc|h6|pc|h2|pc|hK|pc|c5|pg||pc|hQ|pc|c8|pc|d9|pc|h8|pg||pc|hT|pc|cT|pc|c7|pc|hJ|mc|5|pg||
000/00064-qx|c21|md|3SAQ532H9DQJ8CAT85,ST74HA63D9742CK97,SKJHJ8752D65CQ642,S986HKQT4DAKT3CJ3|sv|n|pg||
